id,user_id,title,issue_id,is_active,created_at,updated_at
49,1,Issue #93 Discussion,93,true,2024-01-19 12:14:08.000000+00,2024-01-19 12:14:08.000000+00
50,1,Issue #94 Discussion,94,true,2024-02-02 13:29:33.000000+00,2024-02-02 13:29:33.000000+00
51,1,Issue #96 Discussion,96,true,2024-02-05 13:49:59.000000+00,2024-02-05 13:49:59.000000+00
52,1,Issue #97 Discussion,97,true,2024-02-07 17:05:46.000000+00,2024-02-07 17:05:46.000000+00
53,1,Issue #99 Discussion,99,true,2024-03-13 09:01:37.000000+00,2024-03-13 09:01:37.000000+00
54,1,Issue #102 Discussion,102,true,2024-03-25 15:06:15.000000+00,2024-03-25 15:06:15.000000+00
55,1,Issue #103 Discussion,103,true,2024-03-28 13:03:41.000000+00,2024-03-28 13:03:41.000000+00
56,1,Issue #104 Discussion,104,true,2024-05-07 09:24:00.000000+00,2024-05-07 09:24:00.000000+00
57,1,Issue #105 Discussion,105,true,2024-05-13 13:34:03.000000+00,2024-05-13 13:34:03.000000+00
58,1,Issue #111 Discussion,111,true,2024-06-23 16:03:05.000000+00,2024-06-23 16:03:05.000000+00
59,1,Issue #112 Discussion,112,true,2024-06-25 12:00:07.000000+00,2024-06-25 12:00:07.000000+00
60,1,Issue #114 Discussion,114,true,2024-06-30 15:56:26.000000+00,2024-06-30 15:56:26.000000+00
61,1,Issue #115 Discussion,115,true,2024-07-02 12:02:54.000000+00,2024-07-02 12:02:54.000000+00
62,1,Issue #116 Discussion,116,true,2024-07-13 12:17:55.000000+00,2024-07-13 12:17:55.000000+00
63,1,Issue #117 Discussion,117,true,2024-07-24 10:16:02.000000+00,2024-07-24 10:16:02.000000+00
64,1,Issue #120 Discussion,120,true,2024-07-28 11:13:27.000000+00,2024-07-28 11:13:27.000000+00
65,1,Issue #121 Discussion,121,true,2024-08-02 13:05:52.000000+00,2024-08-02 13:05:52.000000+00
66,1,Issue #122 Discussion,122,true,2024-08-04 15:29:26.000000+00,2024-08-04 15:29:26.000000+00
67,1,Issue #123 Discussion,123,true,2024-08-13 15:44:33.000000+00,2024-08-13 15:44:33.000000+00
68,1,Issue #124 Discussion,124,true,2024-08-31 13:48:57.000000+00,2024-08-31 13:48:57.000000+00
69,1,Issue #128 Discussion,128,true,2024-10-07 16:53:26.000000+00,2024-10-07 16:53:26.000000+00
70,1,Issue #129 Discussion,129,true,2024-10-11 12:10:53.000000+00,2024-10-11 12:10:53.000000+00
71,1,Issue #130 Discussion,130,true,2024-10-17 09:24:20.000000+00,2024-10-17 09:24:20.000000+00
72,1,Issue #133 Discussion,133,true,2024-11-18 15:10:19.000000+00,2024-11-18 15:10:19.000000+00
73,1,Issue #135 Discussion,135,true,2025-01-17 12:32:41.000000+00,2025-01-17 12:32:41.000000+00
74,1,Issue #137 Discussion,137,true,2025-02-15 16:15:48.000000+00,2025-02-15 16:15:48.000000+00
75,1,Issue #138 Discussion,138,true,2025-02-20 11:38:44.000000+00,2025-02-20 11:38:44.000000+00
76,1,Issue #139 Discussion,139,true,2025-02-24 14:41:45.000000+00,2025-02-24 14:41:45.000000+00
77,1,Issue #140 Discussion,140,true,2025-02-27 12:47:35.000000+00,2025-02-27 12:47:35.000000+00
78,1,Issue #141 Discussion,141,true,2025-03-11 17:44:11.000000+00,2025-03-11 17:44:11.000000+00
79,1,Issue #142 Discussion,142,true,2025-03-16 08:34:08.000000+00,2025-03-16 08:34:08.000000+00
80,1,Issue #143 Discussion,143,true,2025-03-20 12:11:03.000000+00,2025-03-20 12:11:03.000000+00
81,1,Issue #145 Discussion,145,true,2025-04-03 13:27:19.000000+00,2025-04-03 13:27:19.000000+00
82,1,Issue #147 Discussion,147,true,2025-04-23 15:40:37.000000+00,2025-04-23 15:40:37.000000+00
83,1,Issue #149 Discussion,149,true,2025-04-26 16:47:20.000000+00,2025-04-26 16:47:20.000000+00
84,1,Issue #151 Discussion,151,true,2025-05-03 10:26:44.000000+00,2025-05-03 10:26:44.000000+00
85,1,Issue #152 Discussion,152,true,2025-05-07 15:55:32.000000+00,2025-05-07 15:55:32.000000+00
86,1,Issue #153 Discussion,153,true,2025-05-22 13:59:18.000000+00,2025-05-22 13:59:18.000000+00
87,1,Issue #154 Discussion,154,true,2025-05-28 12:14:53.000000+00,2025-05-28 12:14:53.000000+00
88,1,Issue #155 Discussion,155,true,2025-06-07 12:29:35.000000+00,2025-06-07 12:29:35.000000+00
89,1,Issue #157 Discussion,157,true,2025-06-30 17:55:12.000000+00,2025-06-30 17:55:12.000000+00
90,1,Issue #159 Discussion,159,true,2025-07-05 16:06:33.000000+00,2025-07-05 16:06:33.000000+00
91,1,Issue #160 Discussion,160,true,2025-08-03 14:54:21.000000+00,2025-08-03 14:54:21.000000+00
92,1,Issue #163 Discussion,163,true,2025-08-27 14:31:58.000000+00,2025-08-27 14:31:58.000000+00
93,1,Issue #164 Discussion,164,true,2025-09-11 11:34:10.000000+00,2025-09-11 11:34:10.000000+00
94,1,Issue #165 Discussion,165,true,2025-09-21 18:54:30.000000+00,2025-09-21 18:54:30.000000+00
95,1,Issue #167 Discussion,167,true,2025-10-05 14:46:49.000000+00,2025-10-05 14:46:49.000000+00
